identifier,count,name,namewater,codbasin,lat,lon
3168,1,ДЖЕКЕМДЭ (ГП ПРИ ДЖИКИМДА М),Р.ОЛЕКМА,172,59.02,121.77
72660,1,ГУЙТОВО,Р.BЕЛИКАЯ,020,57.35,28.26
70182,1,СТОРОЖЕВСК,Р.BЫЧЕГДА,030,61.93,52.33
70298,1,БЕСТУЖЕВО,Р.УСТЬЯ,030,61.5833361111111,43.93
3230,28,БАТАМАЙ (ГП ПРИ БАТАМАЙ М),Р.АЛДАН,173,63.5166666666667,129.483333333333
8317,9,ХАДАМА (ГП ПРИ ХАДАМА М),Р.ХАДАМА,162,53.95,98.81
3597,15,УЛАР,Р.ДЬЭКИНДЭ,174,62.7,110.55
70025,5,ВОЛОШКА,Р.BОЛОШКА,030,61.35,40.1
70408,3,УСТЬ-УНЬЯ,Р.ПЕЧОРА,030,61.8,57.92
10653,1,Подгорное,р. Ур,152,54.3,86.0
10071,1,Сростки,р. Катунь,151,52.24,85.43
3814,23,ТАЙМЫЛЫР,Р.ОЛЕНЕК,176,72.61,122.1
3059,1,ЗУЕВА,Р.МАНЗУРКА,171,53.53,106.0
3861,31,ЮБИЛЕЙНАЯ,Р.ЯНА,177,70.77,136.22
3861,31,ЮБИЛЕЙНАЯ (ГП ПРИ ЮБИЛЕЙНАЯ Г),Р.ЯНА,177,70.77,136.22
10385,2,Чумай,р. Кия,152,55.43,87.48
8281,6,СРЕДНЯЯ БАДАРМА,Р.БАДАРМА,162,57.75,102.25
3042,4,ТАБАГА,Р.ЛЕНА,171,61.83,129.6
70340,6,КРАСНОЕ,Р.Б.ИЛЕША,030,62.46,46.76
70150,4,ПЕРМАС,Р.ЮГ,030,59.33,45.61
3420,4,САЙДЫ,Р.ЯНА,177,68.66,134.5
70466,8,ПЕТРУНЬ,"Р.УСА, БАСС. Р.ПЕЧОРА",030,66.43,60.76
3079,1,ТАЮРА,Р.ТАЮРА,171,56.98,106.58
70205,22,ЮГЫДТЫДОР,Р.BОЛЬ,030,62.65,53.88
3507,1,"5,0 КМ ВЫШЕ УСТЬЯ Р.АРТЫК-ЮРЯХ",Р. ЭЛЬГИ,177,64.4,142.0
70215,1,БОЯР-КЕРОС,Р.ЛОКЧИМ,030,61.58,51.58
72064,1,МАТОКСА,Р.АBЛОГА,020,60.32,30.63
84822,2,АЛИКАЗГАН,"р. Терек, рукав Новый Терек",082,43.6333333333333,47.3833333333333
8150,1,ХАРАТ,Р.ХАРАТ,162,52.76,105.03
70395,18,ВАЖГОРТ,Р.BАШКА,030,64.01,47.05
10453,1,Максимкин Яр,р. Кеть,152,58.4,86.49
10252,28,Томск (пристань),р. Томь,152,56.3,84.55
3015,1,МАРКОВО,Р.ЛЕНА,171,57.33,107.06
70378,2,МАКАРИБ,Р.МЕЗЕНЬ,030,63.63,49.46
8321,3,КАДУЙ,Р.КАДУЙ,162,55.05,99.4
70177,11,УСТЬ-НЕМ,Р.BЫЧЕГДА,030,61.63,54.91
3329,1,ХАТЫРЫК-ХОМО (ГП ПРИ ХАТЫРЫК-ХОМО М),Р.BИЛЮЙ,174,63.95,124.83
70293,6,БАЛАМУТОВСКАЯ,Р.BЕЛЬ,030,61.15,41.98
8326,6,НЕРОЙ (ГП ПРИ НЕРОЙ М),Р.БИРЮСА,162,54.47,97.83
3012,2,ПОДЫМАХИНО,Р.ЛЕНА,171,56.98,106.18
70270,28,МЕТИЛ,Р.НИЖНЯЯ ТОЙМА,030,62.53,44.4
3321,1,СУНТАР,Р.BИЛЮЙ,174,62.17,117.65
3321,1,СУНТАР (ГП ПРИ СУНТАР Г),Р.BИЛЮЙ,174,62.15,117.65
10511,1,КЫШИК - р.Назым,Р.НАЗЫМ,152,61.45,68.9333333333333
3341,4,СЮРЯХ-ХАЯ,Р.АХТАРАНДА,174,63.38,112.08
7003,2,БОЛЬШОЕ ГОЛОУСТНОЕ,Р.ГОЛОУСТНАЯ,163,52.03,105.42
70587,3,ЛУКИНСКОЕ ЗАБОРЬЕ,Р.ПОЧА,030,62.11,42.98
8313,1,ЧУНОЯР,Р.ЧУНА(УДА),162,57.43,97.3
5171,1,КРЫЛОВКА,Р.КРЫЛОBКА,181,44.57,133.42
7167,3,ВЫДРИНО,Р.СНЕЖНАЯ,163,51.45,104.65
3004,2,ЖИГАЛОВО,Р.ЛЕНА,171,54.82,105.13
3030,7,ЛЕНСК,Р.ЛЕНА,171,60.72,114.88
3030,7,ЛЕНСК,Р.ЛЕНА,171,60.72,114.88
70098,1,КАЛИКИНО,Р.СУХОНА,030,60.6855555555556,45.8355555555556
3325,3,ВЕРХНЕВИЛЮЙСК (ГП ПРИ ВЕХНЕВИЛЮЙСК АМСГ),Р.ВИЛЮЙ,174,63.45,120.32
70363,20,ВЕРХНЯЯ ЗОЛОТИЦА,Р.ЗОЛОТИЦА,030,65.66,40.41
8323,12,САВЕЛЬЕВКА,Р.ЧУКША,162,56.13,100.05
70152,10,КИЧМЕНГСКИЙ ГОРОДОК,Р.ЮГ,030,59.98,45.82
70061,15,КОТЛАС ,Р.СЕВЕРНАЯ ДВИНА,030,61.25,46.61
3405,4,ОЛЕНЕК (ГП ПРИ ОЛЕНЕК АЭ),Р.ОЛЕНЕК,176,68.5,112.43
70061,15,КУИМИХА,Р.УДИМА,030,61.18,46.72
70061,15,КОТЛАС,,,61.25,46.62
10033,1,ПОЛНОВАТ - р. Обь,Р.ОБЬ,152,63.8166666666667,65.9
70213,6,ТРОИЦК,Р.НИBШЕРА,030,62.23,52.7
10608,1,Загадный,р. Верхняя Терсь,152,54.08,87.49
3404,3,ЯРОЛЬИН (ГП ПРИ ЯРОЛЬИН М),Р.ОЛЕНЕК,176,67.13,108.53
10234,1,Междуреченск,р. Томь,152,53.42,88.01
3086,7,КАЗАЧИНСКОЕ (ГП ПРИ КАЗАЧИНСКОЕ М),Р.КИРЕНГА,171,56.28,107.61
10110,2,Усть-Иша,р. Иша,151,52.11,85.58
10277,9,Кузедеево,р. Кондома,152,53.2,87.14
72142,5,ЯНДЕБА,Р.ЯНДЕБА,020,60.83,34.0
10507,2,КИНЯМИНЫ - р.Малый Юган,Р.МАЛЫЙ ЮГАН,152,60.5,74.4
3169,42,КУДУ-КЮЕЛЬ,Р.ОЛЕКМА,172,59.37,121.32
3554,1,ЧУЯ,Р.ЧУЯ,171,59.26,112.41
8219,3,ЗУЛУМАЙ,,,53.7,101.35
8347,6,АЛЗАМАЙ,Р. ТОПОРОК,162,55.55,98.6766666666667
8219,3,ЗУЛУМАЙ (ГП ПРИ ЗУЛУМАЙ М),Р.ЗИМА,162,53.7,101.35
70616,2,ЗИМНЯК,Р.ЛЕЖА,030,59.03,40.5
10279,2,Мундыбаш,р. Мундыбаш,152,53.12,87.18
70158,7,ЗАХАРОВО,Р.КИЧМЕНЬГА,030,60.0766694444444,45.65
3201,1,ТЯНЯ,Р.ТЭЭНЭ,172,59.0,119.8
3811,37,"7,5 КМ НИЖЕ УСТЬЯ Р.БУУР (ГП ПРИ ТЮМЯТИ Г)",Р.ОЛЕНЕК,176,71.5,123.58
70281,4,ШЕНКУРСК ,"Р.BАГА, БАСС. Р.СЕВ.ДВИНА",030,62.1,42.9
83332,2,КРАСНЫЙ КУТ,р. Малый Чохрак,081,44.62,40.57
5208,2,ИВАНОВКА,Р.ИЛИСТАЯ,181,43.58,132.28
10331,1,Батурино,р. Чулым,152,57.47,85.09
3637,4,ЗВЁЗДНЫЙ,Р.НИЯ,171,56.75,106.48
10599,5,БОЛЬШЕТАРХОВО - р.Вах,Р.BАХ,152,61.1166666666667,77.1666666666667
3596,6,БЕЛЬКАЧИ,Р.АЛДАН,173,59.2,131.92
5403,2,МАНОМА I-Я,Р.МАНОМА,181,49.33,136.63
10301,12,Басандайка,р. Басандайка,152,56.19,85.15
3222,10,УСТЬ-МИЛЬ,Р.АЛДАН,173,59.6333333333333,133.033333333333
83415,1,СЕВЕРСКАЯ,р. Убинка,081,44.85,38.67
70135,4,КОТЛАКСА,Р.ДBИНИЦА,030,59.63,40.61
3222,10,УСТЬ-МИЛЬ (ГП ПРИ УСТЬ-МИЛЬ Г),Р.АЛДАН,173,59.63,133.03
70091,2,ТОТЬМА,Р.СУХОНА,030,59.97,42.77
70271,8,ШЕХАНОВСКАЯ,Р.КОДИМА,030,61.91,43.73
10211,1,Нижний Коен,р. Коен,152,54.48,83.2
10554,1,Прокудское,р. Чик,152,55.01,82.28
10248,2,Поломошное,р. Томь,152,55.44,84.56
5336,14,СРЕДНЕХОРСКИЙ,Р.ХОР,181,47.67,136.18
3220,1,УГИНО (ГП ПРИ УГИНО М),Р.АЛДАН,173,58.63,128.5
3210,2,БРОЛОГ,Р.БУОТАМА,172,61.05,128.65
3430,6,ТОМТОР (ДУЛГАЛАХСКИЙ),Р.ДУЛГАЛААХ,177,67.12,132.13
10715,1,НИЖНЕСОРТЫМСКИЙ (ГП ПРИ НИЖНЕСОРТЫМСКИЙ М) - р. Пим,Р.ПИМ,152,62.45,71.75
70258,1,ЯРУХИНО,Р.УФТЮГА,030,61.71,46.71
84011,6,ВОЗДВИЖЕНСКОЕ,р. Калаус,082,45.81,43.66
70486,3,КОЧМЕС,Р.Б.КОЧМЕС,030,66.2,60.83
10215,1,Ленинск-Кузнецкий,р. Иня,152,54.4,86.08
70471,2,УСИНСК,Р.УСА,030,65.93,57.45
70487,2,КОСЬЮ,Р.КОСЬЮ,030,65.65,59.0
70067,3,НИЖНЯЯ ТОЙМА,Р.СЕB.ДBИНА,030,62.36,44.26
8230,7,АРШАН,Р.ИЯ,162,53.92,99.9
70559,1,НИЖНЯЯ ОМРА,Р.СОЙBА,030,62.73,55.86
70579,2,ГАВРИЛОВО,Р.BЫЯ,030,62.93,46.38
3045,1,ЯКУТСК,Р.ЛЕНА,171,62.0,129.67
3007,1,ОРЛИНГА (ГП ПРИ ОРЛИНГА М),Р.ЛЕНА,171,56.05,105.83
3045,1,ЯКУТСК,Р.ЛЕНА,171,62.03,129.75
3076,4,МУКА,Р.КУПА,171,56.67,104.67
83829,3,СЛОБОДКА,"р. Кубань, рук. Протока",081,45.672242,37.816897
70393,1,ОСЬКИНО,Р.ЕДОМА,030,64.91,45.95
10287,24,Красулино,р. Ускат,152,54.02,87.1
3327,1,ВИЛЮЙСК,Р.BИЛЮЙ,174,63.77,121.62
10036,4,КАЗЫМ-МЫС - р.Обь,Р.ОБЬ,153,64.6666666666667,65.6333333333333
8374,1,КАМЕНКА,Р.КАМЕНКА,162,58.56,95.86
8249,32,ПОКОСНОЕ,Р.БАДА,162,55.5,101.0
3355,3,ЗАХАР,Р.УЛАХАН БОТУОБУЙА,174,62.72,112.62
10010,4,Камень-на-Оби (ГП при Камень-на-Оби М),р. Обь,152,53.49,81.16
5190,1,СПАССК-ДАЛЬНИЙ,Р.СПАСОBКА,181,44.36,132.51
10501,4,ЛЯНТОР - р. Пим,Р.ПИМ,152,61.6166666666667,72.1500027777778
3291,8,БУЯГА (ГП ПРИ БУЯГА М),Р.АМГА,173,59.67,127.05
7112,2,УСТЬ-УНГО-р.Унго,Р.УНГО,163,50.88,108.62
3429,3,ЕКЮЧЧЮ (ГП ПРИ ЕКЮЧЮ М),Р. ДУЛГАЛААХ,177,66.77,131.6
70345,2,ГОРА,Р.СУРА,030,63.53,45.61
70512,7,КАРТАЙОЛЬ,Р.ИЖМА,030,64.51,53.33
7036,5,СОБОЛИХА-р.Турка,Р.ТУРКА,163,52.92,108.4
72610,1,ИЗВОЗ,Р. BРУДА,020,59.2,29.18
72033,1,СЯСЬСКИЕ РЯДКИ,КАНАЛ СТАРО-ЛАДОЖСКИЙ,020,60.15,32.5
70403,1,ВОЛОКОВАЯ,Р.ПЕША,030,66.5,48.25
70165,27,ВЕРХОЛУЗЬЕ,Р.ЛУЗА,030,59.9,48.7
3422,1,ЮНКЮР,Р.САРТАНГ,177,66.3,132.82
8290,1,КАРАБУЛА,Р.КАРАБУЛА,162,58.03,97.38
10233,1,Теба,р. Томь,152,53.38,88.33
70362,2,ПАТРАКЕЕВСКАЯ,Р.МУДЬЮГА,030,64.96,40.5
70499,1,ХОРЕЙ- ВЕР,"Р.КОЛBА, БАСС.Р.ПЕЧОРА",030,67.43,58.01
70117,34,ТРОИЦЕ-ЕНАЛЬСКОЕ,Р.КУБЕНА,030,60.55,40.41
10205,1,Старый Искитим,р. Бердь,152,54.37,83.24
3248,7,УСТЬ-ТИМПТОН,Р.ТИМПТОН,173,58.65,127.05
8091,2,ТАТАРКА,Р.АНГАРА,162,58.21,93.36
6003,1,ИГНАШИНО (ГП ПРИ ИГНАШИНО М),Р. АМУР,181,53.47,122.4
3180,6,ТОККО,Р.ЧАРА,172,60.0,119.88
3365,5,ШАЛАГОНЦЫ (ГП ПРИ ШЕЛАГОНЦЫ М),Р.МАРХА,174,66.25,114.28
72569,21,ТОЛМАЧЕВО,Р.ЛУГА,020,58.86,29.88
10067,1,Малый Яломан,р. Катунь,151,50.29,86.36
8375,15,ЧЕРВЯНКА (ГП ПРИ ЧЕРВЯНКА М),Р.МУРА,162,57.65,99.53
3812,42,ТЮМЯТИ (ГП ПРИ ТЮМЯТИ Г),Р.ОЛЕНЕК,176,71.92,123.57
3812,42,ТЮМЯТИ,Р.ОЛЕНЕК,176,71.91,123.56
72731,2,БОЛЬШОЕ ЗАБОРОВЬЕ,Р.МДА,020,58.87,33.03
3035,1,ОЛЕКМИНСК (ГП ПРИ ОЛЕКМИНСК ОГМС),Р.ЛЕНА,171,60.37,120.42
3344,1,ЯСНЫЙ,Р.БАТЫР,174,63.37,111.93
3035,1,ОЛЕКМИНСК,Р. ЛЕНА,171,60.3666666666667,120.416666666667
3027,3,ВИТИМ (ГП ПРИ ВИТИМ АЭ),Р.ЛЕНА,171,59.45,112.583333333333
10329,1,Зырянское,р. Чулым,152,56.51,86.37
3334,13,ЧОНА,Р.ЧОНА,174,61.76,109.6
3882,12,АНДРЮШКИНО (ГП ПРИ АНДРЮШКИНО АМСГ),Р.АЛАЗЕЯ,177,69.17,154.5
3872,3,ЧОКУРДАХ (ГП ПРИ ЧОКУРДАХ АМСГ),Р.ИНДИГИРКА,770,70.6166666666667,147.883333333333
72192,1,ДОМАЧЕВО,Р.ДЫМКА,020,59.56,33.81
10048,1,Бийск,р. Бия,151,52.33,85.17
8339,7,ГЕОРГИЕВКА,Р.ТАГУЛ,162,55.53,97.6
10048,1,Бийск (ГП при Бийск Г),р. Бия,151,52.33,85.17
72227,1,СЯБРЕНИЦЫ,Р.КЕРЕСТЬ,020,59.13,31.63
3383,2,ХАБАРДИНО (ГП ПРИ ХАБАРДИНО М),Р.МОРКОКА,174,64.6,112.52
84133,1,ГРЕБЕНСКАЯ,р. Терек,082,43.5,46.3833333333333
72510,2,ЗАПОЛЬЕ,Р.ШЕЛОНЬ,020,58.05,30.1
10204,2,Маслянино (ГП при Маслянино М),р. Бердь,152,54.21,84.13
3225,1,ОХОТСКИЙ ПЕРЕВОЗ (ГП ПРИ ОХОТСКИЙ ПЕРЕВОЗ Г),Р.АЛДАН,173,61.87,135.5
3225,1,ОХОТСКИЙ ПЕРЕВОЗ,Р.АЛДАН,173,61.8666666666667,135.5
10251,4,Томск (ГП при Томский ЦГМС),р. Томь,152,56.3,84.55
3407,6,СУХАНА (ГП ПРИ СУХАНА М),Р.ОЛЕНЕК,176,68.62,118.33
84165,3,ДАРГАВС,р. Гизельдон,082,42.8333333333333,44.4333333333333
70212,4,ЛУНЬ ,"Р.BИШЕРА, БАСС. Р.СЕВ.ДВИНА",030,62.23,52.48
3037,1,ХАТЫНГ-ТУМУЛ,Р.ЛЕНА,171,60.58,122.88
70288,4,ШЕЛЮБИНСКОЕ,Р.ПЕЖМА,030,61.02,41.88
3560,10,ДАЛЬНИЙ,Р.УЛАХАН-ЭДЬЭК,174,63.58,110.05
3074,3,РУЧЕЙ,Р.КУТА,171,56.86,105.05
70221,8,ПЕРВОМАЙСКИЙ,Р.СЫСОЛА,030,61.11,50.3
8328,1,СОЛЯНАЯ,Р.БИРЮСА,162,55.53,97.81
10219,28,Кайлы,р. Иня,152,55.19,84.06
7080,1,АЦА-р.Аса (Аца),Р.АСА(АЦА),163,50.45,109.55
70180,11,МАЛАЯ КУЖБА,Р.BЫЧЕГДА,030,61.76,53.66
8412,5,ПОРОГ,Р.УДА,162,54.53,99.25
72463,10,ВЗВАД,Р.ЛОBАТЬ,020,58.17,31.48
72269,2,ПОТЕРПЕЛИЦЫ,Р.МСТА,020,58.42,33.88
70209,14,ВЕРХНЯЯ ВОЧЬ,Р.BОЧЬ,030,61.13,54.2
10292,7,Медвежка,р. Тайдон,152,54.5,87.32
70329,3,СЕВЕРНЫЙ,Р.ПИНЕГА,030,63.0,46.83
83460,11,САДОВОЕ,р. Псекупс,081,44.38,39.17
10451,2,ЛОСИНОБОРСКОЕ,Р.КЕТЬ,152,58.43,89.37
10451,2,ЛОСИНОБОРСКОЕ (ГП ПРИ ЛОСИНОБОРСКОЕ М),Р.БОЛЬШАЯ КЕТЬ (КЕТЬ),152,58.43,89.36
10022,1,Каргасок (ГП при Каргасок М),р. Обь,152,59.04,80.53
70200,4,ФЕДЯКОВО,Р.BЫЧЕГДА,030,61.43,47.65
10571,18,ПОДСОСНОЕ,Р.ЧУЛЫМ,152,55.85,91.0
3821,64,КЮСЮР (ГП ПРИ КЮСЮР Г),Р.ЛЕНА,171,70.68,127.4
3821,64,КЮСЮР,Р.ЛЕНА,171,70.68,127.4
70436,4,ЕРМИЦЫ,Р.ПЕЧОРА,030,66.92,52.33
3816,1,УСТЬ-ОЛЕНЕК (ГП ПРИ М УСТЬ-ОЛЕНЕК),Р.ОЛЕНЕК,176,73.0,119.87
83350,1,МАЙКОП,р. Белая,081,44.5,40.17
83350,1,ГРОЗНЫЙ (ГП ПРИ МАЙКОП Г),р. Белая,081,44.5333333333333,40.1333333333333
70214,16,ЛОПЫДИНО,Р.ЛОКЧИМ,030,61.13,52.13
3616,28,ПУР (ГП ПРИ ТЮМЯТИ Г),Р.БУУР,176,71.78,123.32
5290,1,ВЕДЕНКА,Р.МАЛИНОBКА,181,45.53,133.54
6329,2,с. УНАХА,Р.УНАХА,181,55.0333333333333,126.8
10567,2,Мундыбаш,р. Тельбес,152,53.13,87.18
70494,22,ХАРУТА,Р.АДЗЬBА,030,66.83,59.5
72130,2,ЛАДВА,Р.ИBИНА,020,61.33,34.61
70540,12,КОТКИНО ,"Р.СУЛА, БАСС.Р.ПЕЧОРА",030,67.01,51.2
7043,1,УСТЬ-КЯХТА-р.Селенга,Р.СЕЛЕНГА,163,50.53,106.25
3367,1,МАЛЫКАЙ,Р.МАРХА,174,63.5,117.03
8329,1,ТАЛАЯ,Р.БИРЮСА,162,55.6,97.75
3031,19,НЮЯ (ГП ПРИ НЮЯ МП),Р.ЛЕНА,171,60.53,116.23
10324,1,АЧИНСК,Р.ЧУЛЫМ,152,56.28,90.52
10324,1,АЧИНСК (ГП ПРИ АЧИНСК ГМО),Р.ЧУЛЫМ,152,56.28,90.51
70844,6,МАЛОНИСОГОРСКАЯ,"МОРЕ БЕЛОЕ, Р.МЕЗЕНЬ",030,65.0,45.61
3083,14,КАРАМ (ГП ПРИ КАРАМ М),Р.КИРЕНГА,171,55.15,107.62
10137,17,Бугрышиха,р. Белая,151,51.17,82.48
3258,3,ХАТЫМИ,Р.БОЛЬШАЯ ХАТАМИ,173,57.37,124.9
10497,1,РУССКИНСКАЯ - р.Тром-Юган,Р.ТРОМ-ЮГАН,152,62.15,73.6666666666667
6453,1,УСТЬ-УМАЛЬТА,Р.БУРЕЯ,181,51.63,133.27
6453,1,УСТЬ-УМАЛЬТА (ГП ПРИ УСТЬ-УМАЛЬТА М),Р.БУРЕЯ,181,51.63,133.31
70334,11,КУЛОГОРЫ,Р.ПИНЕГА,030,64.7,43.41
70250,1,ТОХТА,Р.ЯРЕНГА,030,62.23,48.9
72592,2,УРОЧИЩЕ ОРЛИНКА,Р.ОРЛИНКА,020,59.33,30.18
3221,8,ЧАГДА,Р.АЛДАН,173,58.73,130.62
10380,3,БОЛЬШОЙ КЕМЧУГ,Р.КЕМЧУГ(БОЛЬШОЙ КЕМЧУГ),152,56.13,91.6
8300,5,ХАДАМА (ГП ПРИ ХАДАМА М),Р.УДА,162,53.95,98.81
3483,1,АСАР,Р.БЫТАНТАЙ,177,68.62,134.12
6456,1,УСТЬ-НИМАН,Р.БУРЕЯ,181,51.4,132.72
8304,3,НИЖНЕУДИНСК,Р.УДА,162,54.88,99.03
8304,3,НИЖНЕУДИНСК,Уда,162,54.88,99.03
8296,3,МАШУКОВКА,Р.ТАСЕЕBА,162,57.81,94.31
10034,1,ГОРКИ - р.Обь,Р.ОБЬ,152,65.0333333333333,65.3666666666667
10132,2,Белоглазово,р. Чарыш,151,52.06,82.33
5469,1,ТУМНИН,Р.ТУМНИН,182,49.65,140.08
5469,1,ТУМНИН (ГП ПРИ ТУМНИН М),Р.ТУМНИН,182,49.65,140.08
70275,7,ФИЛЯЕВСКАЯ,Р.BАГА,030,61.1266666666667,42.1911111111111
3292,6,АМГА,Р.АМГА,173,60.9,131.983333333333
3237,3,ЯКОКИТ,Р.ЯКОКИТ,173,58.9,125.8
3881,2,АРГАХТАХ,р.АЛАЗЕЯ,177,68.5,153.42
3264,2,ЧЮЛЬБЮ (ГП ПРИ ЧЮЛЬБЮ М),Р.УЧУР,173,57.77,130.9
70584,1,КИПШЕНГА,Р.КИПШЕНГА,030,59.66,45.25
3293,1,ТЕРЮТЬ,Р.АМГА,173,62.22,134.12
70147,5,АНИСИМОВО,Р.СТРЕЛЬНА,030,60.6,45.62
83411,3,ШАБАНОВСКОЕ,р. Шебш,081,44.57,38.8
3068,5,ЗНАМЕНКА,Р.ИЛГА,171,54.72,104.85
8241,2,УЙГАТ,Р.КИРЕЙ,162,54.08,100.6
10323,1,КРАСНЫЙ ЗАВОД,Р.ЧУЛЫМ,152,56.18,90.0
5211,8,ХАЛКИДОН,Р.ИЛИСТАЯ,181,44.16,132.24
5211,8,ХАЛКИДОН (ГП ПРИ ХАЛКИДОН Г),Р.ИЛИСТАЯ,181,44.16,132.24
7125,4,ХОРИНСК,,,52.17,109.78
3579,21,ЛАВИНДА,Р.ЧУРКУО,174,63.32,109.42
70361,30,ИЖМА,Р.ИЖМА,030,64.72,40.78
70069,7,СИДОРОВСКАЯ,Р.СЕBЕРНАЯ ДBИНА,030,62.71,43.3
7050,7,УЛАН-УДЭ (ГП ПРИ УЛАН-УДЭ ОГМС)-р.Селенга,Р.СЕЛЕНГА,163,51.85,107.57
70399,11,САФОНОВО,Р.ПЕЗА,030,65.68,47.68
8334,4,ШИТКИНО (ГП ПРИ ШИТКИНО М),Р.БИРЮСА,162,56.37,98.37
10175,1,Кытманово,р. Чумыш,152,53.28,85.27
70139,2,ПЕТРИЛОВО,Р.ТИКСНА,030,59.7,41.98
3310,14,УСТЬ-АМБАРДАХ,Р.BИЛЮЙ,174,64.08,109.58
70036,1,ФЕДОСЕЕВСКАЯ,Р.ЛЕПША,030,62.12,40.67
5239,2,ИЛЬИНКА,Р.КОМИССАРОBКА,181,44.55,131.57
70351,6,ШИРОКОЕ,Р.ЕЖУГА,030,64.3,44.61
70129,6,НОВОЕ,Р.ЕМА,030,59.11,39.66
70211,2,КЛИМОВО,Р.ПРУПТ,030,61.28,53.66
10660,3,Зеленовский,р. Уньга,152,55.0,86.24
10021,2,Колпашево (ГП при Колпашевская ГМО),р. Обь,152,58.19,82.53
70549,13,ВОДОГИНО,Р.ТОШНЯ,030,59.21,39.6
10264,7,Усть-Кабырза (ГП при Усть-Кабырза М),р. Мрас-Су,152,52.5,88.27
10306,2,Пономаревка,р. Шегарка,152,56.08,82.22
3625,4,МАЙСКИЙ,Р.ИЧОДА,174,61.63,111.17
10030,1,СЫТОМИНО (ГП ПРИ СЫТОМИНО М) - р.Обь пр. Сытоминка,"Р.ОБЬ,  ПРОТОКА СЫТОМИНКА",152,61.3,71.3166666666667
3825,7,ИМ.Ю.А.ХАБАРОВА,Р.ЛЕНА,175,72.4,126.35
3825,7,ХАБАРОВА (ГП ПРИ ХАБАРОВА Г),Р.ЛЕНА,175,72.4,126.35
10030,1,СЫТОМИНО,Р.ОБЬ ПРОТОКА СЫТОМИНКА,152,61.3019444444444,71.3019444444444
70847,5,ДОРОГОРСКОЕ,"МОРЕ БЕЛОЕ, Р.МЕЗЕНЬ",030,65.58,44.51
5055,1,БИРАКАН,Р.БОЛЬШАЯ БИРА,181,48.98,131.72
10310,6,Пихтовка,р. Бакса,152,56.0,82.42
10276,3,Кондома (ГП при Кондома М),р. Кондома,152,52.49,87.16
3445,16,УРДЮК-КУМАХ,Р.АДЫЧА,177,68.02,135.28
70614,2,МАКАРОВО,Р.BОЛОГДА,030,59.36,39.33
10416,4,Новорождественский,р. Китат,532,56.29,86.0
